[LOGGING] Applying ultimate PowerShell logging fixes...
[LOGGING] Started persistent logging monitor
[LOGGING] Ultimate PowerShell logging fix completed!
[DB_CLIENT DEBUG] SUPABASE_URL: https://ioddvuvaxqywbzfcjmpi.supabase.co
[DB_CLIENT DEBUG] SUPABASE_ANON_KEY: SET
[DB_CLIENT DEBUG] SUPABASE_SERVICE_ROLE_KEY: SET
[DB_CLIENT DEBUG] Creating Supabase service client with URL: https://ioddvuvaxqywbzfcjmpi.supabase.co
[DB_CLIENT DEBUG] Supabase service client created successfully!
[LOGGING] Re-applying PowerShell logging fix after LiveKit...
[LOGGING] PowerShell logging fix re-applied!
[DB_CLIENT DEBUG] SUPABASE_URL: https://ioddvuvaxqywbzfcjmpi.supabase.co
[DB_CLIENT DEBUG] SUPABASE_ANON_KEY: SET
[DB_CLIENT DEBUG] SUPABASE_SERVICE_ROLE_KEY: SET
[DB_CLIENT DEBUG] Creating Supabase service client with URL: https://ioddvuvaxqywbzfcjmpi.supabase.co
[DB_CLIENT DEBUG] Supabase service client created successfully!
{"message": "starting worker", "level": "INFO", "name": "livekit.agents", "version": "1.2.6", "rtc-version": "1.0.12", "timestamp": "2025-08-27T14:11:25.167649+00:00"}
{"message": "initializing job runner", "level": "INFO", "name": "livekit.agents", "tid": 26072, "timestamp": "2025-08-27T14:11:25.195369+00:00"}
{"message": "initializing job runner", "level": "INFO", "name": "livekit.agents", "tid": 20672, "timestamp": "2025-08-27T14:11:25.199345+00:00"}
{"message": "initializing job runner", "level": "INFO", "name": "livekit.agents", "tid": 14056, "timestamp": "2025-08-27T14:11:25.202669+00:00"}
{"message": "initializing job runner", "level": "INFO", "name": "livekit.agents", "tid": 49296, "timestamp": "2025-08-27T14:11:25.205889+00:00"}
{"message": "job runner initialized", "level": "INFO", "name": "livekit.agents", "tid": 26072, "elapsed_time": 0.02, "timestamp": "2025-08-27T14:11:25.215001+00:00"}
{"message": "job runner initialized", "level": "INFO", "name": "livekit.agents", "tid": 20672, "elapsed_time": 0.03, "timestamp": "2025-08-27T14:11:25.234350+00:00"}
{"message": "job runner initialized", "level": "INFO", "name": "livekit.agents", "tid": 14056, "elapsed_time": 0.04, "timestamp": "2025-08-27T14:11:25.242636+00:00"}
{"message": "job runner initialized", "level": "INFO", "name": "livekit.agents", "tid": 49296, "elapsed_time": 0.04, "timestamp": "2025-08-27T14:11:25.247878+00:00"}
{"message": "registered worker", "level": "INFO", "name": "livekit.agents", "id": "AW_hgzzijZJcKsG", "url": "wss://pamtestdrive-euxn3osq.livekit.cloud", "region": "Germany", "protocol": 16, "timestamp": "2025-08-27T14:11:25.394614+00:00"}
{"message": "worker is at full capacity, marking as unavailable", "level": "INFO", "name": "livekit.agents", "load": 0.7117999999999989, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.7)", "timestamp": "2025-08-27T15:00:54.466810+00:00"}
{"message": "worker is below capacity, marking as available", "level": "INFO", "name": "livekit.agents", "load": 0.6651999999999989, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.7)", "timestamp": "2025-08-27T15:00:59.496269+00:00"}
{"message": "worker is at full capacity, marking as unavailable", "level": "INFO", "name": "livekit.agents", "load": 0.8195999999999989, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.7)", "timestamp": "2025-08-27T15:01:32.071024+00:00"}
{"message": "worker is below capacity, marking as available", "level": "INFO", "name": "livekit.agents", "load": 0.5287999999999989, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.7)", "timestamp": "2025-08-27T15:01:34.562725+00:00"}
{"message": "worker is at full capacity, marking as unavailable", "level": "INFO", "name": "livekit.agents", "load": 0.7315999999999988, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.7)", "timestamp": "2025-08-27T15:08:33.313809+00:00"}
{"message": "worker is below capacity, marking as available", "level": "INFO", "name": "livekit.agents", "load": 0.6575999999999989, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.7)", "timestamp": "2025-08-27T15:08:35.821831+00:00"}
{"message": "worker is at full capacity, marking as unavailable", "level": "INFO", "name": "livekit.agents", "load": 0.7193999999999985, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.7)", "timestamp": "2025-08-27T15:11:31.442764+00:00"}
{"message": "worker is below capacity, marking as available", "level": "INFO", "name": "livekit.agents", "load": 0.4181999999999985, "threshold": "_WorkerEnvOption(dev_default=inf, prod_default=0.7)", "timestamp": "2025-08-27T15:11:36.427418+00:00"}
{"message": "draining worker", "level": "INFO", "name": "livekit.agents", "id": "AW_hgzzijZJcKsG", "timeout": 1800, "timestamp": "2025-08-27T15:13:16.841305+00:00"}
{"message": "shutting down worker", "level": "INFO", "name": "livekit.agents", "id": "AW_hgzzijZJcKsG", "timestamp": "2025-08-27T15:13:16.847309+00:00"}
